Rubric,Remedies,Meaning
"Homeosetu Repertory to Keynotes; Face,Appearance :",Anaemic,"[Bac-syco., - Sallow; pale anaemic; puffy]"
"Homeosetu Repertory to Keynotes; Face, Appearance , Yellow :","Chel.,","[Chel., - Face, forehead, nose, cheeks remarkably yellow]"
"Homeosetu Repertory to Keynotes; Face,Pale :","Abrot.,Acet-ac.,Ferr.,nat-c.,Op.,","[ Abrot., -Face old, pale, wrinkled (Op.)] [Nat-c.,-Emaciation with a pale face and blue rings around the eyes.] [ Acet-ac., - Face pale, waxy (Ferr.)]"
"Homeosetu Repertory to Keynotes; Face,Pale,waxy :","Acet-ac.,Ferr.,","[ Acet-ac., - Face pale, waxy (Ferr.)]"
"Homeosetu Repertory to Keynotes; Face,red :","Bapt., Arn.,","[Bapt., - Face flushed, dusky, dark - red] [ Arn., - Nervous women, sanguine plethoric persons, lively expressions and very red face.]"
"Homeosetu Repertory to Keynotes; Face,Expressions,Anxious :","Aeth.,","[ Aeth., -Features expressive of pain and anxiety]"
"Homeosetu Repertory to Keynotes; Face,Expressions,Fearful :","Acon.,","[ Acon., -The countenance is expressive of fear]"
"Homeosetu Repertory to Keynotes; Face,Expression,Drunken :","Bapt.,Gels.,","[ Bapt., - Face flushed, dusky, dark - red, with a stupid, besotted, drunken expression (Gels.)]"
"Homeosetu Repertory to Keynotes; Face,Expressions,Lively :","Arn.,","[ Arn., - Nervous women, sanguine plethoric persons, lively expressions and very red face.]"
"Homeosetu Repertory to Keynotes; Face,Expressions,painful :","Aeth.,","[ Aeth., -Features expressive of pain and anxiety]"
,,
"Homeosetu Repertory to Keynotes; Face,Eyes, Blue :","Bell.,Brom.,calc.,caps.,bac-morg-g.,lob.,mur-ac.,puls.,tub.,","[Bell., - Women and children with light hair and blue eyes] [ Brom.,- persons with lightblue eyes, flaxen hair, light eyebrows] [ Calc., - Light complexion, blue eyes, fair skin] [Caps.,- Persons with light hair, blue eyes] [ Bac-morg-g., - Appearance: Fair hair; blue eyes] [ Lob., - Best adapted to persons of light hair, blue eyes] [ Mur-ac.,-Adapted to persons with black hair, dark eyes]  Puls., - sandy hairs, blue eyes] [ Tub., - Adapted to persons with light complexion, blue eyes]"
"Homeosetu Repertory to Keynotes; Face,Eyes, Blue, Encircled :","Berb.,","[ Berb*.,- Blue Encircled Eyes]"
"Homeosetu Repertory to Keynotes; Face,Eyes, Blue, around :","Berb.,Bism.,nat-c.,ph-ac.,","[ Berb*.,- Blue Encircled Eyes] [Bism., - Pale, sunken eyes, blue rings around the eyes.] [ Nat-c.,-Emaciation with a pale face and blue rings around the eyes.] [ Ph-ac., -Pale sickly complexion, eyes sunken and surrounded by blue margins]"
"Homeosetu Repertory to Keynotes; Face,Eyes,Dark :","Acon.,lach.,","[ Acon., - Dark hair and eyes, rigid muscular fibre] [ Lach.,- Persons of a melancholy temperament, dark eyes]"
"Homeosetu Repertory to Keynotes; Face,eyes,Dark,Rings under :","caps.,","[ Caps., - sickly, with dark rings under the eyes]"
"Homeosetu Repertory to Keynotes; Face, Hippocratic :","Carb-v.,","[ Carb-v.,- Hippocratic face]"
"Homeosetu Repertory to Keynotes; Face,eyes, Pale :","Bism.,","[Bism., - Pale, sunken eyes, blue rings around the eyes.]"
"Homeosetu Repertory to Keynotes; Face,eyes,Pale,Sunken :","Bism.,","[Bism., - Pale, sunken eyes, blue rings around the eyes.]"
"Homeosetu Repertory to Keynotes; Face,Eyes,Sunken :","Ph-ac.,","[ Ph-ac., -Pale sickly complexion, eyes sunken and surrounded by blue margins]"
"Homeosetu Repertory to Keynotes; Face,Eyes, Swelling :",,
"Homeosetu Repertory to Keynotes; Face,Eyes, Swelling, Under :","apis.,","[ apis., - Oedema; baglike, puffy swelling under the eyes (over the eyes, Kali-c.)]"
"Homeosetu Repertory to Keynotes; Face,Eyes, Eyelashes,Long :","Bac-Morg-g.,","[Bac-morg-g.,-Long black eyelashes.]"
"Homeosetu Repertory to Keynotes; Face,Flushed :","Bapt.,","[Bapt., - Face flushed, dusky, dark - red]"
"Homeosetu Repertory to Keynotes; Face,puffy. :","Bac-syco.,","[Bac-syco., - Sallow; pale anaemic; puffy]"
"Homeosetu Repertory to Keynotes; Face,sallow. :","Bac-syco.,","[Bac-syco., - Sallow; pale anaemic; puffy]"
"Homeosetu Repertory to Keynotes; Behaviour, Restless :","acon.,phos.,Zinc.,","[ Acon., - Restless, anxious] [ Phos., - Restless, fidgety; moves continually, cannot sit or stand still a moment] [ Zinc., - Restless, fidgety feet]"
"Homeosetu Repertory to Keynotes; Behaviour, tossing agony in :","acon.,","[ Acon., - intense nervous restlessness, tossing about in agony.]"
,,
,,
"Homeosetu Repertory to Keynotes; Hair,Blonde :","Calc.,","[Calc., - Leucophlegmatic, blond hair]"
,,
"Homeosetu Repertory to Keynotes; Hair, Dark :","Acon.,bac-dys.,bac-syco.,calc-p.,caust.,cina.,ign.,iod.,Kali-c.,bac-morg-g.,nux-v., plat.,bac-pro.,sars.,sepia.,","[ Acon., - Dark hair and eyes] [ Bac-Dys., - Dark hair; pale; good colour.] [ Bac-syco., - Dark haired more than fair haired.] [ Calc-P., - For persons anaemic and dark complexioned, dark hair and eyes] [Caust., -  Adapted to a person with dark hair and rigid fibre] [ Cina.,-Adapted to children with dark hair] [ Ign., - women of a sensitive, easily excited nature; dark hair and skin] [ iod., - Persons of a scrofulous diathesis, with dark or black hair] [ Kali-c., - For diseases of old people, dropsy and paralysis; with dark hair] [ Bac-morg-g., - Dark haired] [ Nux-v., - Adapted to thin, irritable, careful, zealous persons with dark hair] [ Plat., -Adapted to women, dark hair] [ Bac-Pro., - Appearance: Dark haired; pale] [ Sars., - For darkhaired persons, lithic or sycotic diathesis.] [ sep., - Adapted to persons of dark hair, rigid fibre]"
"Homeosetu Repertory to Keynotes; Hair,Dark,Children :","Caust.,","[ Caust., -Children with dark hair and eyes]"
"Homeosetu Repertory to Keynotes; Hair, Flaxen :","Brom.,","[ Brom., - persons with light - blue eyes, flaxen hair]"
"Homeosetu Repertory to Keynotes; Hair, Light :","Agar.,Bell.,caps.,cham.,cocc.,con.,hep.,kali-bi.,lob.,merc-v.,mez.,op.,petr.,sabad.,spig.,spong.,sul-ac.,","[Agar., -Persons with light hair] [ Bell., - Women and children with light hair and blue eyes, fine complexion, delicate skin.] [ Caps., - Persons with light hair, blue eyes, nervous out stout] [ Cham., - Persons, especially children, with light - brown hair] [ -Cocc., -For women and children with light hair and eyes] [ Con., - Especially for diseases of old men; maids; old bachelors; with rigid muscular fibre; persons with light hair ] [ Hep., - persons with light hair and complexion] [ Kali-bi., - Fat, lighthaired persons] [ Lob., - Best adapted to persons of light hair, blue eyes, fair complexion] [ Merc-v.,- Best adapted for lighthaired persons] [  Mez., - For light haired, irresolute persons of a phlegmatic temperament] [ Op.,- persons with light hair, lax muscles]  [ Petr., - Adapted to persons with light hair and skin.] [Sabad., - Suited to persons of light hair] [ spig., - Persons with light hair] [ Spong., - light hair, lax fibre] [ Sul-ac., -Adapted to the lighthaired.]"
"Homeosetu Repertory to Keynotes; Hair,Light, Brown :","Cham.,","[ Cham., - Persons, especially children, with light - brown hair]"
"Homeosetu Repertory to Keynotes; Hair, Black :","Aur.,mur-ac.,nit-ac.,thuj.,","[ Aur., - Sanguine, ruddy people, with black hair and eyes.] [Mur-ac., - Adapted to persons with black hair] [ Nit-ac., - Especially suited to thin persons of rigid fibre, dark complexions, black hair] [ thuj.,-dark complexion, black hair, unhealthy skin]"
"Hair, Face on - Bac-syco.,",,"[ Bac-Syco.,- Hairs on face, and upper lip]"
"Homeosetu Repertory to Keynotes; Hair, Fair :","Bac-Dys.,Bac-morg-g.,","[ Bac-Dys., - Fair hair; dark lashes; pink and white skin] [ Bac-Morg-g.,- Appearance: Fair hair; blue eyes]"
"Homeosetu Repertory to Keynotes; Hair, Gray Prematurely :","Bac-Syco.,","[ Bac-Syco., - prematurely grey hair]"
"Homeosetu Repertory to Keynotes; Hair,Red :","Lach.,Phos.,","[ Lach., - Women of choleric temperament, with freckles and red hair (Phos.).] [ Phos., -delicate eyelashes, fine, blond, or red hair]"
"Homeosetu Repertory to Keynotes; Hair,Sandy :","Puls.,","[ Puls., - Adapted to persons with phlegmatic temperament, sandy hairs,]"
,,
,,
,,
"Homeosetu Repertory to Keynotes; Body Type, Cachectic :","Sec.,","[ Sec., - Adapted to women of thin, scrawny, feeble, cachectic appearance]"
"Homeosetu Repertory to Keynotes; Body Type, Dwarfish :","Bar-c.,","[ Bar-c., - Scrofulous, dwarfish children who do not grow]"
"Homeosetu Repertory to Keynotes; Body Type,Emaciation :","Ambr., Nat-c.,Samb.,","[ Ambr., - Lean, thin, emaciated persons.][Nat-c.,-Emaciation with a pale face and blue rings around the eyes] [ samb., - Persons formerly Robust and fleshly, suddenly become emaciated.]"
"Homeosetu Repertory to Keynotes; Body Type, Emaciation, children :","Abrot.,","[ Abrot., - Marasmus of children with marked emaciation, especially of legs (Iod., Sanic., Tub.)]"
"Homeosetu Repertory to Keynotes; Body Type, Emaciation, face :","Sel.,","[ Sel., - Great emaciation of face, hands, legs and feet, or single parts]"
"Homeosetu Repertory to Keynotes; Body Type, Emaciation, hands :","Sel.,","[ Sel., - Great emaciation of face, hands, legs and feet, or single parts]"
"Homeosetu Repertory to Keynotes; Body Type, Emaciation, Legs :","Abrot., Iod., Sanic.,sel.,Tub.,","[ Abrot., - Marasmus of children with marked emaciation, especially of legs (Iod., Sanic., Tub.)] [ Sel., - Great emaciation of face, hands, legs and feet, or single parts]"
"Homeosetu Repertory to Keynotes; Body Type, Emaciation, Parts Single :","Sel.,","[Sel., - great emaciation of face, hands, legs and feet, or single parts]"
"Homeosetu Repertory to Keynotes; Body Type, Emaciation, Sudden :","Samb.,","[ samb., - Persons formerly Robust and fleshly, suddenly become emaciated.]"
"Homeosetu Repertory to Keynotes; Body Type, Emaciation upper,semi dropsical lower :","Lyc.,","[Lyc., - upper part of body emaciated, lower part semidropsical]"
"Homeosetu Repertory to Keynotes; Body Type, Fat, Sluggish :","am-m.,","[ Am-m.,- Especially adapted to those who are fat and sluggish]"
"Homeosetu Repertory to Keynotes; Body Type, Fleshy :","samb.,thuj.,","[ samb., - Persons formerly Robust and fleshly, suddenly become emaciated.] [thuj., -Acts well in very fleshy persons]"
"Homeosetu Repertory to Keynotes; Body Type, Large and fat , legs thin :","am-m.,","[am-m., - body large and fat, but legs too thin]"
"Homeosetu Repertory to Keynotes; Body Type, Lean :","Coff.,sulph.,Acet-ac.,","[ Coff., - Tall, lean, stooping persons] [ Sulph., - For lean, stoop  shouldered persons who walk and sit stooping] [ Acet-ac., - Adapted to pale, lean persons]"
"Homeosetu Repertory to Keynotes; Body Type, Obese :","Calc.,","[ Calc., - Tendency to obesity in youth]"
"Homeosetu Repertory to Keynotes; Body Type, Old :","Agn.,Arg-n.,con.,Eup-per.,Fl-ac.,","[ Agn., - Premature old age.] [ Arg-n.,-Always think of Arg-nit. on seeing withered, dried up, old looking patients] [ con., - Especially for diseases of old men; maids; old bachelors] [ Eup-per., - Adapted to diseases of old people] [ fl-ac., - Complaints of old age, or of premature old age]"
"Homeosetu Repertory to Keynotes; Body Type, Fibre , Rigid :","acon.,caust.,con.,nit-ac.,plat.,sep.,","[ acon., - rigid muscular fibre] [ caust.,  -Adapted to a person with dark hair and rigid fibre] [ con., - Especially for diseases of old men; maids; old bachelors; with rigid muscular fibre] [ Nit-ac., - Especially suited to thin persons of rigid fibre, dark complexions] [ Plat., - Adapted to women, dark hair, rigid fibre] [  Sep., - Adapted to persons of dark hair, rigid fibre]"
"Homeosetu Repertory to Keynotes; Body Type, Fibre, lax :","Acet-ac.,agar., kali-c.,mag-c.,spong.,sil.,","[Acet-ac., - Adapted to pale, lean persons with lax, flabby muscles] [ Agar., - Persons with light hair; skin and muscles lax.] [Kali-c., - For diseases of old people, dropsy and paralysis; with dark hair, lax fibre, inclined to obesity] [ Mag-c., - lax fibre; sour smell of the whole body] [  Spong.,- Especially adapted to diseases of children and women; light hair, lax fibre] [ Sil., - weakly with lax muscles]"
"Homeosetu Repertory to Keynotes; Body Type,Stooping :","coff.,Phos.,sulph.,","[ Coff., - Tall, lean, stooping persons] [ Phos.,-Young people, who grow too rapidly, are inclined to stoop] [ Sulph., - For lean, stoop  shouldered persons who walk and sit stooping]"
"Homeosetu Repertory to Keynotes; Body Type, Stout :","Am-c.,Caps.,chin.,","[ Am-c., - Stout, fleshy women.] [ Caps., - Persons with light hair, blue eyes, nervous stout] [ Chin., - For stout, swarthy persons; for systems, once robust, which have become debilitated]"
"Homeosetu Repertory to Keynotes; Body Type,Stout, Women :","Am-c.,","[ Am-c., - Stout, fleshy women.]"
"Homeosetu Repertory to Keynotes; Body Type, Tall :","Arg.,Coff.,","[ Arg., - Tall, thin people.] [ Coff., - Tall, lean, stooping persons]"
"Homeosetu Repertory to Keynotes; Body type, Thin :","Ambr.,Alum.,arg.,calc-p.,chel.,Sec.,","[ Ambr., - Lean, thin, emaciated persons.] [ Alum., -Spare, dry, thin subjects] [ Arg., - Tall, thin people.] [Calc-p., - thin,spare subjects, instead of fat.] [ Sec., - Adapted to women of thin, scrawny, feeble, cachectic appearance]"
"Homeosetu Repertory to Keynotes; Body Type, Thin, women :","Sec.,","[ Sec., - Adapted to women of thin, scrawny, feeble, cachectic appearance]"
"Homeosetu Repertory to Keynotes; Body Type, Worn Out :","Eup-per.,","[ Eup-per., - Adapted to diseases of old people; worn - out constitutions.]"
"Homeosetu Repertory to Keynotes; Body Type, Young, obese :","calc.,","[ Calc., - Tendency to obesity in youth]"
"Homeosetu Repertory to Keynotes; Body Type,Women :","Sec.,","[ Sec., - Adapted to women of thin, scrawny, feeble, cachectic appearance]"
"Homeosetu Repertory to Keynotes; Body Type, Old Looking Young People :","fl-ac.,","[ Fl-ac., - young people look old.]"
"Homeosetu Repertory to Keynotes; Body Type, Rapid Growth, Young People :","Phos.,","[ Phos., - Young people, who grow too rapidly]"
,,
,,
"Homeosetu Repertory to Keynotes; Complexion,Dark :","Alum.,calc-p.,coff.,kreos.,mag-p.,mur-ac.,nit-ac.,","[Alum., -dark complexion] [ Calc-p.,- For persons anaemic and dark complexioned] [ Coff., -  Tall, lean, stooping persons, dark complexion] [ Kreos., -Dark complexion, slight, lean] [Mag-p.,-dark complexion.] [ Mur-ac., - dark eyes, dark complexion] [ Nit-ac., - Especially suited to thin persons of rigid fibre, dark complexions]"
,,
"Homeosetu Repertory to Keynotes; Complexion,Earthy :","Berb.,","[ Berb., - Pale, earthy complexion]"
"Homeosetu Repertory to Keynotes; Complexion,Fair :","Lob.,sabad.,spong.,brom.,","[Lob., - fair complexion] [ Sabad., - Fair complexion.] [Spong.,Brom., - light hair, lax fibre, fair complexion. (Brom.)]"
"Homeosetu Repertory to Keynotes; Complexion,Fine :","Bell.,","[Bell., - Women and children with light hair and blue eyes, fine complexion]"
"Homeosetu Repertory to Keynotes; Complexion, Light :","calc.,chel.,hep., tub.,sel.,sil.,","[ Calc., -  Leucophlegmatic, blonde hair, light complexion] [ Chel., - Persons of light complexion] [ Hep., -persons with light hair and complexion] [ Tub., - Adapted to persons with light complexion, blue eyes] [  Sel., - Adapted to light complexion, blondes] [Sil.,- Person of light complexion]"
"Homeosetu Repertory to Keynotes; Complexion,Pale :","Lyc.,Ph-ac.,","[Lyc., - Complexion pale, dirty] [ Ph-ac., -Pale sickly complexion, eyes sunken and surrounded by blue margins]"
"Homeosetu Repertory to Keynotes; Complexion,Pale, Dirty :","Lyc.,","[ Lyc., - complexion pale,dirty]"
"Homeosetu Repertory to Keynotes; Complexion ,pale ,sickly :","Ph-ac.,","[ Ph-ac., -Pale sickly complexion, eyes sunken and surrounded by blue margins]"
"Homeosetu Repertory to Keynotes; Complexion, Sallow :","Caust.,","[ Caust., - weakly, psoric, with excessively yellow, sallow complexion.]"